        [[0.68824,0.68825,0.68824,0.68797,0.68804,0.6888,0.68911,0.68873,0.68816,0.68795,0.68869,0.68984,0.69108,0.69354,0.69654,0.699,0.68958,0.6884,0.68835,0.68827,0.69938,0.68828,0.68816,0.68792,0.68819,0.6889,0.68915,0.68859,0.6881,0.68803,0.68895,0.69016,0.69122,0.69376,0.69689,0.68957,0.68939,0.68832,0.68833,0.68825,0.68819,0.68829,0.68813,0.68791,0.68831,0.68896,0.68932,0.68836,0.68804,0.68834,0.68925,0.69024,0.69154,0.69469,0.69769,0.68958,0.68919,0.68837,0.6883,0.68828,0.68825,0.68832,0.68803,0.68794,0.68854,0.68901,0.6895,0.68829,0.68797,0.68846,0.68947,0.69044,0.69265,0.69508,0.69791,0.68956,0.68877,0.68832,0.6883,0.68827,0.68828,0.68829,0.68798,0.68798,0.68865,0.68909,0.68919,0.68828,0.68793,0.68854,0.68968,0.69062,0.69331,0.6961,0.69853,0.68969,0.68865,0.68833,0.68828],
         [0.69516,0.69578,0.69606,0.69625,0.69616,0.6957,0.69545,0.69716,0.69802,0.69846,0.69959,0.70144,0.70334,0.7073,0.70896,0.70965,0.69139,0.69065,0.69216,0.69442,0.71018,0.69578,0.69613,0.69632,0.6961,0.69569,0.69523,0.69722,0.69812,0.69856,0.69994,0.70185,0.70358,0.70746,0.70913,0.69082,0.69115,0.69076,0.69274,0.69472,0.69548,0.6958,0.69612,0.69634,0.69603,0.6957,0.69589,0.69742,0.69822,0.69893,0.70049,0.70191,0.70406,0.70799,0.70907,0.69091,0.69102,0.69152,0.69342,0.69479,0.69556,0.69588,0.69616,0.6963,0.69583,0.69572,0.69657,0.69754,0.69833,0.69899,0.70084,0.70193,0.70663,0.70818,0.709,0.69108,0.69065,0.6915,0.69375,0.69502,0.69574,0.696,0.69627,0.69626,0.69572,0.69557,0.69692,0.69784,0.69837,0.69919,0.70119,0.70223,0.70713,0.70867,0.70927,0.69133,0.69063,0.6919,0.69406],
         [0.68326,0.68194,0.68231,0.6829,0.68378,0.68469,0.68426,0.68043,0.67696,0.67544,0.67533,0.676,0.67682,0.67936,0.68478,0.68926,0.68992,0.68792,0.68716,0.68466,0.68963,0.68193,0.6823,0.68312,0.68409,0.68467,0.68385,0.67978,0.67668,0.67539,0.6754,0.6762,0.67696,0.67966,0.68545,0.68948,0.68985,0.68765,0.68669,0.68411,0.68243,0.68208,0.68246,0.68339,0.68426,0.68466,0.68345,0.67864,0.67643,0.6754,0.67562,0.67628,0.67704,0.68121,0.68703,0.68975,0.6894,0.68763,0.68617,0.68399,0.68244,0.68239,0.68271,0.68346,0.68449,0.68465,0.68316,0.67816,0.67598,0.67527,0.67571,0.67646,0.67826,0.68193,0.68756,0.68976,0.68853,0.68754,0.68591,0.68358,0.68223,0.68234,0.68267,0.68366,0.68455,0.68444,0.68177,0.67759,0.67579,0.67527,0.67589,0.67661,0.67904,0.68388,0.68859,0.68993,0.68838,0.68736,0.6854],
         [0.65539,0.65535,0.65509,0.65462,0.6545,0.65514,0.6554,0.65494,0.65422,0.65395,0.65469,0.656,0.65741,0.66006,0.6631,0.6655,0.65682,0.65538,0.65536,0.65543,0.66587,0.65537,0.65495,0.65451,0.65462,0.65524,0.6554,0.65478,0.65414,0.65402,0.65499,0.65635,0.65757,0.66026,0.66345,0.65673,0.65655,0.65528,0.65539,0.65541,0.6553,0.65533,0.65489,0.65444,0.65473,0.6553,0.6556,0.65448,0.65408,0.65434,0.65534,0.65644,0.65792,0.66121,0.66421,0.65677,0.65631,0.65535,0.6554,0.65544,0.65539,0.65529,0.65473,0.65444,0.65492,0.65535,0.65583,0.65439,0.65399,0.65444,0.65558,0.65666,0.65924,0.6616,0.66438,0.65677,0.65583,0.65529,0.65543,0.65543,0.65541,0.65522,0.65466,0.65447,0.655,0.6554,0.65547,0.65438,0.65394,0.65452,0.65582,0.65685,0.65985,0.66264,0.66501,0.65696,0.6557,0.65531,0.65542],
         [0.72474,0.72535,0.72522,0.7252,0.72477,0.72403,0.72354,0.72503,0.72518,0.72517,0.72582,0.72777,0.7298,0.73446,0.7363,0.73659,0.72055,0.71937,0.72103,0.7239,0.7371,0.72531,0.72519,0.72522,0.72466,0.72401,0.72311,0.72497,0.72521,0.7252,0.72617,0.72819,0.73005,0.73458,0.73652,0.71959,0.72024,0.71946,0.72178,0.72425,0.72507,0.72525,0.72514,0.72517,0.72455,0.72402,0.72387,0.72495,0.72524,0.72541,0.72678,0.72824,0.73056,0.73516,0.7363,0.71975,0.72006,0.72033,0.72263,0.72431,0.72517,0.72524,0.72514,0.72505,0.72423,0.72404,0.7247,0.72498,0.72522,0.72526,0.72709,0.72823,0.73387,0.73538,0.7361,0.72,0.71952,0.72025,0.72306,0.72458,0.72541,0.72531,0.72525,0.72496,0.72405,0.72378,0.72496,0.72515,0.7252,0.72541,0.7275,0.72855,0.73431,0.73594,0.73628,0.72041,0.71947,0.72073,0.72344],
         [0.57915,0.57758,0.57758,0.57797,0.57859,0.5794,0.57887,0.57495,0.57112,0.56936,0.56895,0.56955,0.57032,0.57315,0.57867,0.58293,0.5865,0.58411,0.58316,0.58069,0.58329,0.57755,0.57748,0.57814,0.57889,0.57939,0.57834,0.57424,0.57081,0.56927,0.56898,0.56973,0.57046,0.57344,0.57935,0.586,0.58637,0.58377,0.58269,0.5801,0.57821,0.57761,0.57763,0.57833,0.57904,0.57937,0.57798,0.573,0.57053,0.56917,0.56921,0.56979,0.57053,0.57501,0.58087,0.58628,0.58585,0.58375,0.5822,0.57998,0.57823,0.57785,0.57782,0.57834,0.57923,0.57936,0.57775,0.57247,0.57,0.56893,0.56926,0.56995,0.57205,0.57575,0.58136,0.58627,0.58484,0.58364,0.58199,0.57952,0.57798,0.57772,0.57774,0.57851,0.57925,0.5791,0.57634,0.57183,0.56979,0.5689,0.56944,0.5701,0.57283,0.57774,0.58231,0.5865,0.58467,0.58342,0.58145]]],
       [[[0.92877,0.92915,0.92953,0.93006,0.93032,0.93066,0.93147,0.93178,0.93172,0.93162,0.93155,0.93146,0.93149,0.93167,0.93329,0.93568,0.93725,0.92875,0.9286,0.92855,0.93761,0.92929,0.92953,0.93013,0.93045,0.93087,0.93158,0.93178,0.93168,0.93161,0.93154,0.93144,0.93155,0.93167,0.93363,0.93591,0.92854,0.92886,0.92863,0.92861,0.92897,0.92937,0.92963,0.93011,0.93056,0.931,0.93162,0.93179,0.93168,0.93161,0.93152,0.93145,0.93155,0.93172,0.93441,0.93653,0.92858,0.92889,0.92847,0.92867,0.92897,0.92937,0.92987,0.93017,0.93061,0.93121,0.93166,0.93179,0.93167,0.93158,0.9315,0.93147,0.93163,0.93188,0.93469,0.93672,0.92868,0.92874,0.92841,0.92867,0.92906,0.92945,0.92994,0.93029,0.93063,0.93131,0.93173,0.93182,0.93164,0.93157,0.93149,0.93148,0.93164,0.93292,0.93539,0.93701,0.92868,0.92862,0.92846],
         [0.33019,0.33076,0.33072,0.3301,0.32957,0.32891,0.32834,0.32841,0.33028,0.3323,0.33334,0.33372,0.33392,0.33436,0.33598,0.33633,0.33669,0.32954,0.32912,0.32909,0.33726,0.33087,0.33071,0.32999,0.32936,0.32883,0.32833,0.32847,0.33059,0.3325,0.33339,0.33376,0.33398,0.33438,0.33625,0.33635,0.32997,0.3292,0.32907,0.32944,0.33061,0.33083,0.33051,0.32995,0.32913,0.32875,0.32833,0.32873,0.3312,0.33268,0.33349,0.33382,0.33396,0.33452,0.33644,0.33616,0.33001,0.32911,0.32895,0.3298,0.33068,0.33083,0.33029,0.32975,0.32903,0.3285,0.32835,0.32897,0.33147,0.33298,0.33357,0.33388,0.33383,0.335,0.33639,0.33611,0.32995,0.32909,0.32889,0.33005,0.33076,0.33077,0.3302,0.32965,0.32897,0.32841,0.32838,0.32963,0.33186,0.33311,0.33363,0.3339,0.33386,0.3357,0.33632,0.33632,0.32988,0.32912,0.32901],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.87984,0.87999,0.88019,0.88055,0.88061,0.88082,0.88156,0.88188,0.88124,0.88049,0.88008,0.87982,0.87977,0.88007,0.88155,0.88425,0.88662,0.88024,0.87998,0.87989,0.88702,0.88004,0.88019,0.88056,0.88069,0.88099,0.88167,0.88189,0.8811,0.88042,0.88004,0.87978,0.87982,0.88008,0.88183,0.88454,0.88024,0.88031,0.87999,0.87987,0.8799,0.88009,0.88028,0.88053,0.88074,0.8811,0.88171,0.88183,0.88089,0.88035,0.87996,0.87977,0.87984,0.88019,0.88267,0.88538,0.88022,0.88032,0.87987,0.87985,0.87989,0.88009,0.88044,0.88054,0.88077,0.88131,0.88175,0.88176,0.88079,0.88023,0.87991,0.87976,0.87996,0.8804,0.883,0.88568,0.88025,0.88015,0.87982,0.87981,0.87993,0.88014,0.88049,0.88061,0.8808,0.88141,0.88183,0.88157,0.88064,0.88017,0.87988,0.87976,0.87999,0.88124,0.88388,0.88621,0.88022,0.88004,0.87984],
         [0.51605,0.51687,0.51716,0.51706,0.51684,0.51644,0.516,0.51603,0.5175,0.51904,0.51984,0.52017,0.52037,0.521,0.52261,0.52351,0.52454,0.51414,0.51422,0.51475,0.52512,0.51705,0.51716,0.51705,0.51674,0.51637,0.51598,0.51605,0.51773,0.5192,0.51988,0.52019,0.52046,0.52102,0.52286,0.5236,0.51406,0.51399,0.51427,0.5152,0.51657,0.5171,0.51709,0.51702,0.51661,0.51631,0.51598,0.51626,0.5182,0.51934,0.51995,0.52026,0.52046,0.5212,0.52318,0.52368,0.51418,0.51402,0.51434,0.51562,0.51664,0.5171,0.51703,0.51691,0.51655,0.51612,0.51599,0.51648,0.51841,0.51958,0.52,0.52032,0.5204,0.52175,0.52322,0.52375,0.51427,0.51411,0.51432,0.51584,0.51679,0.51713,0.51705,0.51691,0.51649,0.51606,0.51601,0.51699,0.5187,0.51967,0.52007,0.52035,0.52045,0.52237,0.52339,0.52409,0.51426,0.51414,0.51457],
         [ 1, 1, 1, 1, 1, 1, 1, 1,0.99891,0.99591,0.99471,0.9943,0.99403,0.99424,0.99485,0.99954, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99838,0.99565,0.99467,0.99423,0.99408,0.99425,0.99519, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99738,0.99543,0.99458,0.99415,0.99413,0.99418,0.99654, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99696,0.99509,0.99451,0.99408,0.9943,0.9939,0.99712, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99642,0.99495,0.99443,0.99405,0.99429,0.99456,0.99879, 1, 1, 1, 1]],
        [[0.87984,0.87984,0.87999,0.88019,0.88055,0.88061,0.88082,0.88156,0.88188,0.88124,0.88049,0.88008,0.87982,0.87977,0.88007,0.88155,0.88425,0.88662,0.88024,0.87998,0.88702,0.87986,0.88004,0.88019,0.88056,0.88069,0.88099,0.88167,0.88189,0.8811,0.88042,0.88004,0.87978,0.87982,0.88008,0.88183,0.88454,0.88024,0.88031,0.87999,0.87987,0.8799,0.88009,0.88028,0.88053,0.88074,0.8811,0.88171,0.88183,0.88089,0.88035,0.87996,0.87977,0.87984,0.88019,0.88267,0.88538,0.88022,0.88032,0.87987,0.87985,0.87989,0.88009,0.88044,0.88054,0.88077,0.88131,0.88175,0.88176,0.88079,0.88023,0.87991,0.87976,0.87996,0.8804,0.883,0.88568,0.88025,0.88015,0.87982,0.87981,0.87993,0.88014,0.88049,0.88061,0.8808,0.88141,0.88183,0.88157,0.88064,0.88017,0.87988,0.87976,0.87999,0.88124,0.88388,0.88621,0.88022,0.88004],
         [0.51457,0.51605,0.51687,0.51716,0.51706,0.51684,0.51644,0.516,0.51603,0.5175,0.51904,0.51984,0.52017,0.52037,0.521,0.52261,0.52351,0.52454,0.51414,0.51422,0.52512,0.51635,0.51705,0.51716,0.51705,0.51674,0.51637,0.51598,0.51605,0.51773,0.5192,0.51988,0.52019,0.52046,0.52102,0.52286,0.5236,0.51406,0.51399,0.51427,0.5152,0.51657,0.5171,0.51709,0.51702,0.51661,0.51631,0.51598,0.51626,0.5182,0.51934,0.51995,0.52026,0.52046,0.5212,0.52318,0.52368,0.51418,0.51402,0.51434,0.51562,0.51664,0.5171,0.51703,0.51691,0.51655,0.51612,0.51599,0.51648,0.51841,0.51958,0.52,0.52032,0.5204,0.52175,0.52322,0.52375,0.51427,0.51411,0.51432,0.51584,0.51679,0.51713,0.51705,0.51691,0.51649,0.51606,0.51601,0.51699,0.5187,0.51967,0.52007,0.52035,0.52045,0.52237,0.52339,0.52409,0.51426,0.51414],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99891,0.99591,0.99471,0.9943,0.99403,0.99424,0.99485,0.99954, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99838,0.99565,0.99467,0.99423,0.99408,0.99425,0.99519, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99738,0.99543,0.99458,0.99415,0.99413,0.99418,0.99654, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99696,0.99509,0.99451,0.99408,0.9943,0.9939,0.99712, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99642,0.99495,0.99443,0.99405,0.99429,0.99456,0.99879, 1, 1, 1],
         [0.864,0.86357,0.86328,0.86407,0.86426,0.86434,0.86439,0.86531,0.86599,0.86752,0.86741,0.86776,0.86733,0.86733,0.86848,0.86976,0.87242,0.87481,0.86366,0.86375,0.87508,0.86344,0.86343,0.86407,0.86433,0.86434,0.86456,0.8654,0.86681,0.86743,0.8675,0.86769,0.86734,0.86751,0.86853,0.87001,0.87259,0.8637,0.8638,0.86376,0.86405,0.86334,0.86371,0.86411,0.86436,0.86433,0.86479,0.86544,0.86723,0.86745,0.86757,0.86741,0.86734,0.8676,0.86872,0.87089,0.87331,0.86382,0.86386,0.86372,0.86379,0.86328,0.86374,0.86416,0.86432,0.86435,0.86504,0.86546,0.86739,0.86751,0.86764,0.86728,0.86732,0.86784,0.86887,0.87127,0.87359,0.86384,0.8638,0.86376,0.86364,0.86325,0.86395,0.86419,0.86437,0.86437,0.86518,0.86569,0.8677,0.86733,0.86767,0.86728,0.86732,0.86793,0.8695,0.87215,0.87425,0.86372,0.86373],
         [0.59175,0.59274,0.59319,0.59373,0.59396,0.59396,0.59377,0.59379,0.59424,0.59696,0.59847,0.59923,0.59932,0.59966,0.60112,0.60267,0.60403,0.60557,0.59123,0.59124,0.60613,0.59291,0.59341,0.59373,0.59402,0.59392,0.59377,0.5938,0.59476,0.5972,0.59863,0.59921,0.59936,0.59994,0.60115,0.60291,0.60417,0.59098,0.59111,0.59129,0.59235,0.59301,0.59353,0.59374,0.59403,0.59387,0.59383,0.59382,0.5953,0.59769,0.59876,0.59907,0.59945,0.60013,0.6014,0.60336,0.60444,0.59122,0.59115,0.59144,0.59252,0.59301,0.59353,0.59378,0.59398,0.59384,0.59377,0.59384,0.59567,0.59791,0.59899,0.59907,0.59955,0.6002,0.60192,0.60348,0.60459,0.59141,0.5912,0.59144,0.59261,0.5931,0.59364,0.59386,0.59402,0.5938,0.59379,0.59403,0.59643,0.59811,0.59907,0.59916,0.59961,0.60028,0.60245,0.60383,0.60504,0.59135,0.59119],
         [0.80328,0.80089,0.79867,0.79758,0.79797,0.7983,0.79916,0.8002,0.80036,0.79695,0.79381,0.79245,0.79183,0.79168,0.7926,0.79319,0.79834,0.8039,0.80565,0.80417,0.80432,0.80013,0.7982,0.79758,0.79796,0.79841,0.79942,0.80021,0.80053,0.79642,0.79353,0.79235,0.79177,0.79191,0.79261,0.79351,0.79901,0.80545,0.80554,0.80392,0.80271,0.79951,0.79795,0.79777,0.79809,0.79864,0.79966,0.8002,0.80003,0.7954,0.79328,0.79209,0.79171,0.79213,0.79259,0.79499,0.80089,0.80581,0.80526,0.80354,0.80191,0.79936,0.79792,0.79801,0.79824,0.79877,0.79994,0.8002,0.7995,0.79497,0.79289,0.79198,0.79168,0.79242,0.7923,0.79564,0.80159,0.80593,0.80477,0.80343,0.80145,0.79894,0.79775,0.79797,0.79817,0.79897,0.80008,0.80029,0.79824,0.79434,0.79273,0.79191,0.79169,0.79243,0.79289,0.79749,0.80294,0.80587,0.80462]],
        [[0.86373,0.864,0.86357,0.86328,0.86407,0.86426,0.86434,0.86439,0.86531,0.86599,0.86752,0.86741,0.86776,0.86733,0.86733,0.86848,0.86976,0.87242,0.87481,0.86366,0.87508,0.86412,0.86344,0.86343,0.86407,0.86433,0.86434,0.86456,0.8654,0.86681,0.86743,0.8675,0.86769,0.86734,0.86751,0.86853,0.87001,0.87259,0.8637,0.8638,0.86376,0.86405,0.86334,0.86371,0.86411,0.86436,0.86433,0.86479,0.86544,0.86723,0.86745,0.86757,0.86741,0.86734,0.8676,0.86872,0.87089,0.87331,0.86382,0.86386,0.86372,0.86379,0.86328,0.86374,0.86416,0.86432,0.86435,0.86504,0.86546,0.86739,0.86751,0.86764,0.86728,0.86732,0.86784,0.86887,0.87127,0.87359,0.86384,0.8638,0.86376,0.86364,0.86325,0.86395,0.86419,0.86437,0.86437,0.86518,0.86569,0.8677,0.86733,0.86767,0.86728,0.86732,0.86793,0.8695,0.87215,0.87425,0.86372],
         [0.59119,0.59175,0.59274,0.59319,0.59373,0.59396,0.59396,0.59377,0.59379,0.59424,0.59696,0.59847,0.59923,0.59932,0.59966,0.60112,0.60267,0.60403,0.60557,0.59123,0.60613,0.59199,0.59291,0.59341,0.59373,0.59402,0.59392,0.59377,0.5938,0.59476,0.5972,0.59863,0.59921,0.59936,0.59994,0.60115,0.60291,0.60417,0.59098,0.59111,0.59129,0.59235,0.59301,0.59353,0.59374,0.59403,0.59387,0.59383,0.59382,0.5953,0.59769,0.59876,0.59907,0.59945,0.60013,0.6014,0.60336,0.60444,0.59122,0.59115,0.59144,0.59252,0.59301,0.59353,0.59378,0.59398,0.59384,0.59377,0.59384,0.59567,0.59791,0.59899,0.59907,0.59955,0.6002,0.60192,0.60348,0.60459,0.59141,0.5912,0.59144,0.59261,0.5931,0.59364,0.59386,0.59402,0.5938,0.59379,0.59403,0.59643,0.59811,0.59907,0.59916,0.59961,0.60028,0.60245,0.60383,0.60504,0.59135],
         [0.80462,0.80328,0.80089,0.79867,0.79758,0.79797,0.7983,0.79916,0.8002,0.80036,0.79695,0.79381,0.79245,0.79183,0.79168,0.7926,0.79319,0.79834,0.8039,0.80565,0.80432,0.80322,0.80013,0.7982,0.79758,0.79796,0.79841,0.79942,0.80021,0.80053,0.79642,0.79353,0.79235,0.79177,0.79191,0.79261,0.79351,0.79901,0.80545,0.80554,0.80392,0.80271,0.79951,0.79795,0.79777,0.79809,0.79864,0.79966,0.8002,0.80003,0.7954,0.79328,0.79209,0.79171,0.79213,0.79259,0.79499,0.80089,0.80581,0.80526,0.80354,0.80191,0.79936,0.79792,0.79801,0.79824,0.79877,0.79994,0.8002,0.7995,0.79497,0.79289,0.79198,0.79168,0.79242,0.7923,0.79564,0.80159,0.80593,0.80477,0.80343,0.80145,0.79894,0.79775,0.79797,0.79817,0.79897,0.80008,0.80029,0.79824,0.79434,0.79273,0.79191,0.79169,0.79243,0.79289,0.79749,0.80294,0.80587],
         [0.84794,0.84834,0.84768,0.84716,0.84832,0.84828,0.8482,0.84795,0.8488,0.84963,0.85255,0.85273,0.85331,0.85237,0.85225,0.8538,0.85483,0.85734,0.85958,0.84776,0.85973,0.84851,0.84748,0.84738,0.84832,0.84834,0.84809,0.84806,0.84887,0.85092,0.8525,0.85287,0.85318,0.85237,0.85247,0.85386,0.85506,0.8574,0.84769,0.84795,0.84796,0.84843,0.8473,0.84781,0.84829,0.84838,0.84799,0.84833,0.84889,0.85163,0.85265,0.85299,0.85259,0.85235,0.85261,0.85407,0.85595,0.85798,0.84794,0.84801,0.84792,0.84804,0.84721,0.84785,0.84823,0.84825,0.84796,0.84856,0.84889,0.85194,0.85279,0.85311,0.8523,0.85229,0.8529,0.85414,0.85634,0.85823,0.84799,0.84798,0.848,0.84782,0.84714,0.84816,0.84824,0.84828,0.84795,0.8487,0.84918,0.85261,0.85257,0.85316,0.85229,0.85227,0.85299,0.85461,0.85716,0.85894,0.84785],
         [0.62457,0.62504,0.6257,0.62593,0.62672,0.62697,0.6269,0.62655,0.62664,0.62732,0.63119,0.63263,0.63316,0.63251,0.6327,0.63456,0.6359,0.63735,0.63901,0.62466,0.63946,0.62532,0.62581,0.6262,0.62672,0.62703,0.6268,0.62651,0.62666,0.62821,0.63147,0.63276,0.63304,0.63252,0.63305,0.63459,0.63612,0.63746,0.6241,0.62456,0.62457,0.62563,0.62583,0.62641,0.62671,0.62703,0.62671,0.62662,0.62667,0.62902,0.632,0.63286,0.63249,0.63258,0.63337,0.63485,0.63661,0.63777,0.6245,0.6246,0.62472,0.62563,0.6258,0.62641,0.62676,0.62693,0.62665,0.62658,0.62668,0.62954,0.63222,0.63301,0.63228,0.63264,0.63349,0.6353,0.63678,0.63794,0.6248,0.62461,0.62472,0.62563,0.62584,0.62659,0.62686,0.62699,0.62659,0.62663,0.62698,0.63058,0.63232,0.63307,0.63236,0.63267,0.63357,0.6357,0.63717,0.63843,0.62475],
         [0.68776,0.68603,0.68322,0.68065,0.67934,0.67954,0.67968,0.68036,0.68147,0.68174,0.6787,0.67541,0.6738,0.67282,0.67261,0.67368,0.67419,0.67946,0.68515,0.68907,0.68554,0.68592,0.68237,0.68013,0.67934,0.67947,0.67972,0.68062,0.68149,0.68201,0.67818,0.67509,0.67366,0.67274,0.67287,0.67369,0.67451,0.68015,0.68882,0.6889,0.68686,0.68531,0.68165,0.67982,0.67947,0.67959,0.67988,0.68087,0.68149,0.68161,0.67714,0.6748,0.67319,0.67266,0.67317,0.67367,0.67602,0.6821,0.68925,0.68854,0.6864,0.68437,0.68148,0.67979,0.67968,0.67967,0.67997,0.68117,0.68148,0.68113,0.67669,0.67435,0.67299,0.67262,0.67347,0.67335,0.6767,0.68282,0.68938,0.68794,0.68629,0.68386,0.68098,0.67956,0.6796,0.67955,0.68016,0.68134,0.68162,0.67996,0.67601,0.67415,0.67291,0.67262,0.67348,0.6739,0.6786,0.68419,0.68933]],
        [[0.84785,0.84794,0.84834,0.84768,0.84716,0.84832,0.84828,0.8482,0.84795,0.8488,0.84963,0.85255,0.85273,0.85331,0.85237,0.85225,0.8538,0.85483,0.85734,0.85958,0.85973,0.84796,0.84851,0.84748,0.84738,0.84832,0.84834,0.84809,0.84806,0.84887,0.85092,0.8525,0.85287,0.85318,0.85237,0.85247,0.85386,0.85506,0.8574,0.84769,0.84795,0.84796,0.84843,0.8473,0.84781,0.84829,0.84838,0.84799,0.84833,0.84889,0.85163,0.85265,0.85299,0.85259,0.85235,0.85261,0.85407,0.85595,0.85798,0.84794,0.84801,0.84792,0.84804,0.84721,0.84785,0.84823,0.84825,0.84796,0.84856,0.84889,0.85194,0.85279,0.85311,0.8523,0.85229,0.8529,0.85414,0.85634,0.85823,0.84799,0.84798,0.848,0.84782,0.84714,0.84816,0.84824,0.84828,0.84795,0.8487,0.84918,0.85261,0.85257,0.85316,0.85229,0.85227,0.85299,0.85461,0.85716,0.85894],
         [0.62475,0.62457,0.62504,0.6257,0.62593,0.62672,0.62697,0.6269,0.62655,0.62664,0.62732,0.63119,0.63263,0.63316,0.63251,0.6327,0.63456,0.6359,0.63735,0.63901,0.63946,0.62455,0.62532,0.62581,0.6262,0.62672,0.62703,0.6268,0.62651,0.62666,0.62821,0.63147,0.63276,0.63304,0.63252,0.63305,0.63459,0.63612,0.63746,0.6241,0.62456,0.62457,0.62563,0.62583,0.62641,0.62671,0.62703,0.62671,0.62662,0.62667,0.62902,0.632,0.63286,0.63249,0.63258,0.63337,0.63485,0.63661,0.63777,0.6245,0.6246,0.62472,0.62563,0.6258,0.62641,0.62676,0.62693,0.62665,0.62658,0.62668,0.62954,0.63222,0.63301,0.63228,0.63264,0.63349,0.6353,0.63678,0.63794,0.6248,0.62461,0.62472,0.62563,0.62584,0.62659,0.62686,0.62699,0.62659,0.62663,0.62698,0.63058,0.63232,0.63307,0.63236,0.63267,0.63357,0.6357,0.63717,0.63843],
         [0.68933,0.68776,0.68603,0.68322,0.68065,0.67934,0.67954,0.67968,0.68036,0.68147,0.68174,0.6787,0.67541,0.6738,0.67282,0.67261,0.67368,0.67419,0.67946,0.68515,0.68554,0.68718,0.68592,0.68237,0.68013,0.67934,0.67947,0.67972,0.68062,0.68149,0.68201,0.67818,0.67509,0.67366,0.67274,0.67287,0.67369,0.67451,0.68015,0.68882,0.6889,0.68686,0.68531,0.68165,0.67982,0.67947,0.67959,0.67988,0.68087,0.68149,0.68161,0.67714,0.6748,0.67319,0.67266,0.67317,0.67367,0.67602,0.6821,0.68925,0.68854,0.6864,0.68437,0.68148,0.67979,0.67968,0.67967,0.67997,0.68117,0.68148,0.68113,0.67669,0.67435,0.67299,0.67262,0.67347,0.67335,0.6767,0.68282,0.68938,0.68794,0.68629,0.68386,0.68098,0.67956,0.6796,0.67955,0.68016,0.68134,0.68162,0.67996,0.67601,0.67415,0.67291,0.67262,0.67348,0.6739,0.6786,0.68419],
         [0.82963,0.82977,0.83022,0.82938,0.82866,0.83015,0.82983,0.82951,0.82886,0.82955,0.83047,0.83469,0.83505,0.83573,0.83409,0.83378,0.8356,0.83635,0.83863,0.84068,0.84068,0.82977,0.83043,0.82912,0.82895,0.83015,0.82987,0.82927,0.8289,0.82959,0.83217,0.83468,0.83522,0.83553,0.83407,0.834,0.83567,0.83657,0.83858,0.82927,0.82975,0.82975,0.83035,0.82887,0.82952,0.83004,0.82989,0.82904,0.82917,0.82959,0.83314,0.83494,0.83537,0.83454,0.834,0.8342,0.8359,0.83744,0.83901,0.82967,0.82982,0.82969,0.82985,0.82876,0.82957,0.82986,0.82965,0.82896,0.82937,0.82957,0.8336,0.83514,0.83551,0.83404,0.83388,0.83451,0.83587,0.83784,0.83922,0.82978,0.82981,0.8298,0.82956,0.82865,0.82996,0.82984,0.82965,0.8289,0.82949,0.82991,0.83461,0.83486,0.83555,0.83402,0.83382,0.8346,0.83617,0.83858,0.83997],
         [0.6477,0.6475,0.64778,0.64815,0.64817,0.64925,0.6494,0.64912,0.64842,0.64844,0.64927,0.65447,0.65577,0.65593,0.65417,0.65408,0.65621,0.65721,0.65862,0.66026,0.66055,0.64738,0.6481,0.6482,0.64852,0.64924,0.64943,0.6489,0.64832,0.64844,0.65055,0.65478,0.65585,0.65569,0.65412,0.65444,0.65623,0.65742,0.65867,0.64667,0.64761,0.64736,0.64838,0.64815,0.64884,0.64919,0.6494,0.64872,0.64842,0.64843,0.65165,0.65535,0.6559,0.65454,0.65411,0.6549,0.65647,0.65793,0.65896,0.64727,0.64762,0.64748,0.64822,0.64808,0.64884,0.6492,0.64921,0.6486,0.64838,0.64844,0.65234,0.65559,0.65594,0.65403,0.65411,0.65504,0.65683,0.65813,0.65912,0.64772,0.64757,0.64747,0.64813,0.64808,0.64909,0.64931,0.64926,0.64849,0.64844,0.64881,0.65373,0.65556,0.65594,0.65407,0.65409,0.6551,0.65705,0.65851,0.65964],
